Well,Channel,Volume(ul)
P35,C,0.0
P35,M,0.41
P35,Y,1.231
P35,K,0.358
P36,C,0.0
P36,M,0.395
P36,Y,1.263
P36,K,0.343
P37,C,0.0
P37,M,0.418
P37,Y,1.253
P37,K,0.33
P38,C,0.0
P38,M,0.418
P38,Y,1.253
P38,K,0.33
P39,C,0.0
P39,M,0.402
P39,Y,1.286
P39,K,0.312
P40,C,0.0
P40,M,0.395
P40,Y,1.263
P40,K,0.343
P41,C,0.0
P41,M,0.388
P41,Y,1.24
P41,K,0.372
P42,C,0.0
P42,M,0.37
P42,Y,1.274
P42,K,0.357
P43,C,0.0
P43,M,0.385
P43,Y,1.283
P43,K,0.332
P44,C,0.0
P44,M,0.433
P44,Y,1.337
P44,K,0.23
P45,C,0.0
P45,M,0.304
P45,Y,1.027
P45,K,0.669
P46,C,0.0
P46,M,0.179
P46,Y,1.25
P46,K,0.572
P47,C,0.0
P47,M,0.139
P47,Y,1.455
P47,K,0.406
P48,C,0.191
P48,M,0.0
P48,Y,0.496
P48,K,1.313
Q1,C,0.12
Q1,M,0.0
Q1,Y,0.392
Q1,K,1.488
Q2,C,0.168
Q2,M,0.0
Q2,Y,0.393
Q2,K,1.438
Q3,C,0.21
Q3,M,0.0
Q3,Y,0.184
Q3,K,1.606
Q4,C,0.64
Q4,M,0.207
Q4,Y,0.0
Q4,K,1.153
Q5,C,0.449
Q5,M,0.0
Q5,Y,0.0
Q5,K,1.551
Q6,C,0.592
Q6,M,0.169
Q6,Y,0.0
Q6,K,1.238
Q7,C,0.757
Q7,M,0.35
Q7,Y,0.0
Q7,K,0.893
Q8,C,0.467
Q8,M,0.191
Q8,Y,0.0
Q8,K,1.343
Q9,C,0.354
Q9,M,0.0
Q9,Y,0.354
Q9,K,1.293
Q10,C,0.353
Q10,M,0.0
Q10,Y,0.206
Q10,K,1.44
Q11,C,0.25
Q11,M,0.0
Q11,Y,0.428
Q11,K,1.322
Q12,C,0.231
Q12,M,0.0
Q12,Y,0.692
Q12,K,1.077
Q13,C,0.303
Q13,M,0.0
Q13,Y,0.417
Q13,K,1.279
Q14,C,0.683
Q14,M,0.293
Q14,Y,0.0
Q14,K,1.024
Q15,C,0.865
Q15,M,0.404
Q15,Y,0.0
Q15,K,0.731
Q16,C,0.636
Q16,M,0.326
Q16,Y,0.0
Q16,K,1.038
Q17,C,0.76
Q17,M,0.359
Q17,Y,0.0
Q17,K,0.88
Q18,C,0.83
Q18,M,0.384
Q18,Y,0.0
Q18,K,0.786
Q19,C,0.791
Q19,M,0.369
Q19,Y,0.0
Q19,K,0.84
Q20,C,0.209
Q20,M,0.0
Q20,Y,0.174
Q20,K,1.617
Q21,C,0.0
Q21,M,0.509
Q21,Y,1.455
Q21,K,0.036
Q22,C,0.0
Q22,M,0.368
Q22,Y,1.178
Q22,K,0.454
Q23,C,0.0
Q23,M,0.404
Q23,Y,1.211
Q23,K,0.385
Q24,C,0.0
Q24,M,0.388
Q24,Y,1.24
Q24,K,0.372
Q25,C,0.0
Q25,M,0.425
Q25,Y,1.203
Q25,K,0.372
Q26,C,0.0
Q26,M,0.403
Q26,Y,1.21
Q26,K,0.386
Q27,C,0.0
Q27,M,0.388
Q27,Y,1.24
Q27,K,0.372
Q28,C,0.0
Q28,M,0.41
Q28,Y,1.231
Q28,K,0.358
Q29,C,0.0
Q29,M,0.403
Q29,Y,1.245
Q29,K,0.352
Q30,C,0.0
Q30,M,0.417
Q30,Y,1.289
Q30,K,0.294
Q31,C,0.0
Q31,M,0.386
Q31,Y,1.314
Q31,K,0.299
Q32,C,0.0
Q32,M,0.388
Q32,Y,1.24
Q32,K,0.372
Q33,C,0.0
Q33,M,0.417
Q33,Y,1.217
Q33,K,0.366
Q34,C,0.0
Q34,M,0.403
Q34,Y,1.21
Q34,K,0.386
Q35,C,0.0
Q35,M,0.395
Q35,Y,1.225
Q35,K,0.38
Q36,C,0.0
Q36,M,0.41
Q36,Y,1.272
Q36,K,0.318
Q37,C,0.0
Q37,M,0.387
Q37,Y,1.277
Q37,K,0.336
Q38,C,0.0
Q38,M,0.418
Q38,Y,1.253
Q38,K,0.33
Q39,C,0.0
Q39,M,0.41
Q39,Y,1.231
Q39,K,0.358
Q40,C,0.0
Q40,M,0.391
Q40,Y,1.172
Q40,K,0.438
Q41,C,0.0
Q41,M,0.404
Q41,Y,1.176
Q41,K,0.42
Q42,C,0.0
Q42,M,0.381
Q42,Y,1.182
Q42,K,0.436
Q43,C,0.0
Q43,M,0.37
Q43,Y,1.274
Q43,K,0.357
Q44,C,0.0
Q44,M,0.276
Q44,Y,1.001
Q44,K,0.722
Q45,C,0.0
Q45,M,0.108
Q45,Y,1.031
Q45,K,0.861
Q46,C,0.0
Q46,M,0.276
Q46,Y,1.655
Q46,K,0.069
Q47,C,0.0
Q47,M,0.111
Q47,Y,1.107
Q47,K,0.782
Q48,C,0.357
Q48,M,0.0
Q48,Y,0.227
Q48,K,1.417
R1,C,0.152
R1,M,0.0
R1,Y,0.486
R1,K,1.362
R2,C,0.563
R2,M,0.214
R2,Y,0.0
R2,K,1.224
R3,C,0.0
R3,M,0.0
R3,Y,0.312
R3,K,1.688
R4,C,0.651
R4,M,0.284
R4,Y,0.0
R4,K,1.065
R5,C,0.841
R5,M,0.396
R5,Y,0.0
R5,K,0.763
R6,C,0.754
R6,M,0.363
R6,Y,0.0
R6,K,0.883
R7,C,0.895
R7,M,0.392
R7,Y,0.0
R7,K,0.713
R8,C,0.414
R8,M,0.052
R8,Y,0.0
R8,K,1.535
R9,C,0.413
R9,M,0.0
R9,Y,0.0
R9,K,1.587
R10,C,0.712
R10,M,0.275
R10,Y,0.0
R10,K,1.013
R11,C,0.663
R11,M,0.307
R11,Y,0.0
R11,K,1.03
R12,C,0.273
R12,M,0.0
R12,Y,0.273
R12,K,1.454
R13,C,0.384
R13,M,0.03
R13,Y,0.0
R13,K,1.587
R14,C,0.764
R14,M,0.34
R14,Y,0.0
R14,K,0.896
R15,C,0.826
R15,M,0.394
R15,Y,0.0
R15,K,0.78
R16,C,0.755
R16,M,0.371
R16,Y,0.0
R16,K,0.874
R17,C,0.663
R17,M,0.331
R17,Y,0.0
R17,K,1.006
R18,C,0.763
R18,M,0.368
R18,Y,0.0
R18,K,0.869
R19,C,0.776
R19,M,0.408
R19,Y,0.0
R19,K,0.817
R20,C,0.618
R20,M,0.232
R20,Y,0.0
R20,K,1.151
R21,C,0.0
R21,M,0.471
R21,Y,1.286
R21,K,0.243
R22,C,0.0
R22,M,0.413
R22,Y,1.111
R22,K,0.476
R23,C,0.0
R23,M,0.412
R23,Y,1.141
R23,K,0.447
R24,C,0.0
R24,M,0.393
R24,Y,1.115
R24,K,0.492
R25,C,0.0
R25,M,0.379
R25,Y,1.136
R25,K,0.486
R26,C,0.0
R26,M,0.391
R26,Y,1.172
R26,K,0.438
R27,C,0.0
R27,M,0.368
R27,Y,1.178
R27,K,0.454
R28,C,0.0
R28,M,0.398
R28,Y,1.157
R28,K,0.446
R29,C,0.0
R29,M,0.411
R29,Y,1.166
R29,K,0.423
R30,C,0.0
R30,M,0.418
R30,Y,1.184
R30,K,0.398
R31,C,0.0
R31,M,0.396
R31,Y,1.225
R31,K,0.379
R32,C,0.0
R32,M,0.404
R32,Y,1.18
R32,K,0.416
R33,C,0.0
R33,M,0.393
R33,Y,1.145
R33,K,0.462
R34,C,0.0
R34,M,0.411
R34,Y,1.166
R34,K,0.423
R35,C,0.0
R35,M,0.384
R35,Y,1.153
R35,K,0.462
R36,C,0.0
R36,M,0.418
R36,Y,1.184
R36,K,0.398
R37,C,0.0
R37,M,0.411
R37,Y,1.198
R37,K,0.391
R38,C,0.0
R38,M,0.398
R38,Y,1.162
R38,K,0.439
R39,C,0.0
R39,M,0.372
R39,Y,1.055
R39,K,0.572
R40,C,0.0
R40,M,0.301
R40,Y,0.995
R40,K,0.704
R41,C,0.0
R41,M,0.394
R41,Y,1.152
R41,K,0.454
R42,C,0.0
R42,M,0.301
R42,Y,0.995
R42,K,0.704
R43,C,0.0
R43,M,0.207
R43,Y,0.724
R43,K,1.07
R44,C,0.0
R44,M,0.14
R44,Y,0.733
R44,K,1.128
R45,C,0.0
R45,M,0.167
R45,Y,1.75
R45,K,0.083
R46,C,0.051
R46,M,0.0
R46,Y,0.762
R46,K,1.187
R47,C,0.474
R47,M,0.0
R47,Y,0.126
R47,K,1.399
R48,C,0.725
R48,M,0.264
R48,Y,0.0
R48,K,1.012
S1,C,0.0
S1,M,0.032
S1,Y,0.635
S1,K,1.333
S2,C,0.0
S2,M,0.0
S2,Y,0.385
S2,K,1.615
S3,C,0.247
S3,M,0.0
S3,Y,0.37
S3,K,1.383
S4,C,0.205
S4,M,0.0
S4,Y,0.293
S4,K,1.502
S5,C,0.68
S5,M,0.265
S5,Y,0.0
S5,K,1.055
S6,C,0.784
S6,M,0.385
S6,Y,0.0
S6,K,0.831
S7,C,0.824
S7,M,0.368
S7,Y,0.0
S7,K,0.808
S8,C,0.774
S8,M,0.307
S8,Y,0.0
S8,K,0.919
S9,C,0.779
S9,M,0.334
S9,Y,0.0
S9,K,0.887
S10,C,0.804
S10,M,0.356
S10,Y,0.0
S10,K,0.84
S11,C,0.872
S11,M,0.377
S11,Y,0.0
S11,K,0.751
S12,C,0.668
S12,M,0.293
S12,Y,0.0
S12,K,1.038
S13,C,0.579
S13,M,0.271
S13,Y,0.0
S13,K,1.15
S14,C,0.764
S14,M,0.368
S14,Y,0.0
S14,K,0.868
S15,C,0.809
S15,M,0.392
S15,Y,0.0
S15,K,0.799
S16,C,0.343
S16,M,0.086
S16,Y,0.0
S16,K,1.571
S17,C,0.0
S17,M,0.0
S17,Y,1.175
S17,K,0.825
S18,C,0.313
S18,M,0.0
S18,Y,0.035
S18,K,1.652
S19,C,0.528
S19,M,0.254
S19,Y,0.0
S19,K,1.218
S20,C,0.777
S20,M,0.395
S20,Y,0.0
S20,K,0.828
S21,C,0.181
S21,M,0.0
S21,Y,0.181
S21,K,1.637
S22,C,0.0
S22,M,0.339
S22,Y,0.991
S22,K,0.67
S23,C,0.0
S23,M,0.272
S23,Y,0.869
S23,K,0.859
S24,C,0.0
S24,M,0.291
S24,Y,0.961
S24,K,0.748
S25,C,0.0
S25,M,0.31
S25,Y,0.991
S25,K,0.699
S26,C,0.0
S26,M,0.338
S26,Y,1.045
S26,K,0.618
S27,C,0.0
S27,M,0.331
S27,Y,1.059
S27,K,0.61
S28,C,0.0
S28,M,0.339
S28,Y,1.017
S28,K,0.645
S29,C,0.0
S29,M,0.353
S29,Y,1.031
S29,K,0.616
S30,C,0.0
S30,M,0.358
S30,Y,1.043
S30,K,0.599
S31,C,0.0
S31,M,0.377
S31,Y,1.069
S31,K,0.553
S32,C,0.0
S32,M,0.353
S32,Y,1.031
S32,K,0.616
S33,C,0.0
S33,M,0.314
S33,Y,0.998
S33,K,0.688
S34,C,0.0
S34,M,0.31
S34,Y,0.987
S34,K,0.703
S35,C,0.0
S35,M,0.285
S35,Y,0.94
S35,K,0.775
S36,C,0.0
S36,M,0.253
S36,Y,0.899
S36,K,0.848
S37,C,0.0
S37,M,0.267
S37,Y,0.853
S37,K,0.881
S38,C,0.0
S38,M,0.206
S38,Y,0.773
S38,K,1.02
S39,C,0.0
S39,M,0.155
S39,Y,0.672
S39,K,1.173
S40,C,0.0
S40,M,0.212
S40,Y,0.731
S40,K,1.057
S41,C,0.059
S41,M,0.0
S41,Y,0.296
S41,K,1.645
S42,C,0.322
S42,M,0.099
S42,Y,0.0
S42,K,1.579
S43,C,0.0
S43,M,0.258
S43,Y,0.853
S43,K,0.889
S44,C,0.0
S44,M,0.174
S44,Y,1.739
S44,K,0.087
S45,C,0.0
S45,M,0.178
S45,Y,1.363
S45,K,0.459
S46,C,0.048
S46,M,0.0
S46,Y,0.822
S46,K,1.129
S47,C,0.769
S47,M,0.166
S47,Y,0.0
S47,K,1.065
S48,C,0.916
S48,M,0.405
S48,Y,0.0
S48,K,0.679
T1,C,0.23
T1,M,0.0
T1,Y,0.374
T1,K,1.395
T2,C,0.097
T2,M,0.0
T2,Y,0.515
T2,K,1.388
T3,C,0.372
T3,M,0.0
T3,Y,0.315
T3,K,1.313
T4,C,0.212
T4,M,0.0
T4,Y,0.599
T4,K,1.189
T5,C,0.032
T5,M,0.0
T5,Y,0.385
T5,K,1.583
T6,C,0.225
T6,M,0.0
T6,Y,0.056
T6,K,1.718
T7,C,0.614
T7,M,0.307
T7,Y,0.0
T7,K,1.079
T8,C,0.892
T8,M,0.408
T8,Y,0.0
T8,K,0.7
T9,C,0.832
T9,M,0.365
T9,Y,0.0
T9,K,0.803
T10,C,0.817
T10,M,0.37
T10,Y,0.0
T10,K,0.812
T11,C,0.879
T11,M,0.375
T11,Y,0.0
T11,K,0.747
T12,C,0.9
T12,M,0.383
T12,Y,0.0
T12,K,0.717
T13,C,0.757
T13,M,0.372
T13,Y,0.0
T13,K,0.871
T14,C,0.539
T14,M,0.279
T14,Y,0.0
T14,K,1.182
T15,C,0.518
T15,M,0.194
T15,Y,0.0
T15,K,1.287
T16,C,0.0
T16,M,0.072
T16,Y,1.369
T16,K,0.559
T17,C,0.0
T17,M,0.087
T17,Y,1.913
T17,K,0.0
T18,C,0.0
T18,M,0.0
T18,Y,2.0
T18,K,0.0
T19,C,0.0
T19,M,0.0
T19,Y,2.0
T19,K,0.0
T20,C,0.459
T20,M,0.218
T20,Y,0.0
T20,K,1.323
T21,C,0.727
T21,M,0.349
T21,Y,0.0
T21,K,0.924
T22,C,0.0
T22,M,0.127
T22,Y,0.584
T22,K,1.289
T23,C,0.0
T23,M,0.152
T23,Y,0.608
T23,K,1.24
T24,C,0.0
T24,M,0.103
T24,Y,0.566
T24,K,1.331
T25,C,0.0
T25,M,0.152
T25,Y,0.633
T25,K,1.215
T26,C,0.0
T26,M,0.175
T26,Y,0.676
T26,K,1.149
T27,C,0.0
T27,M,0.16
T27,Y,0.692
T27,K,1.148
T28,C,0.0
T28,M,0.153
T28,Y,0.663
T28,K,1.184
T29,C,0.0
T29,M,0.152
T29,Y,0.659
T29,K,1.189
T30,C,0.0
T30,M,0.15
T30,Y,0.676
T30,K,1.174
T31,C,0.0
T31,M,0.152
T31,Y,0.659
T31,K,1.189
T32,C,0.0
T32,M,0.134
T32,Y,0.641
T32,K,1.225
T33,C,0.0
T33,M,0.151
T33,Y,0.629
T33,K,1.219
T34,C,0.0
T34,M,0.126
T34,Y,0.605
T34,K,1.269
T35,C,0.0
T35,M,0.103
T35,Y,0.539
T35,K,1.358
T36,C,0.0
T36,M,0.077
T36,Y,0.489
T36,K,1.433
T37,C,0.0
T37,M,0.052
T37,Y,0.417
T37,K,1.531
T38,C,0.0
T38,M,0.052
T38,Y,0.39
T38,K,1.558
T39,C,0.0
T39,M,0.098
T39,Y,0.441
T39,K,1.461
T40,C,0.406
T40,M,0.095
T40,Y,0.0
T40,K,1.499
T41,C,0.7
T41,M,0.311
T41,Y,0.0
T41,K,0.989
T42,C,0.032
T42,M,0.0
T42,Y,0.158
T42,K,1.81
T43,C,0.0
T43,M,0.0
T43,Y,2.0
T43,K,0.0
T44,C,0.0
T44,M,0.222
T44,Y,1.704
T44,K,0.074
T45,C,0.095
T45,M,0.0
T45,Y,0.716
T45,K,1.189
T46,C,0.635
T46,M,0.055
T46,Y,0.0
T46,K,1.31
T47,C,0.744
T47,M,0.285
T47,Y,0.0
T47,K,0.971
T48,C,0.882
T48,M,0.407
T48,Y,0.0
T48,K,0.71
U1,C,0.211
U1,M,0.0
U1,Y,0.392
U1,K,1.398
U2,C,0.229
U2,M,0.0
U2,Y,0.257
U2,K,1.514
U3,C,0.212
U3,M,0.0
U3,Y,0.395
U3,K,1.393
U4,C,0.077
U4,M,0.0
U4,Y,0.653
U4,K,1.27
U5,C,0.234
U5,M,0.0
U5,Y,0.146
U5,K,1.619
U6,C,0.0
U6,M,0.102
U6,Y,0.563
U6,K,1.334
U7,C,0.0
U7,M,0.142
U7,Y,0.638
U7,K,1.221
U8,C,0.169
U8,M,0.0
U8,Y,0.056
U8,K,1.774
U9,C,0.658
U9,M,0.27
U9,Y,0.0
U9,K,1.071
U10,C,0.818
U10,M,0.371
U10,Y,0.0
U10,K,0.811
U11,C,0.777
U11,M,0.355
U11,Y,0.0
U11,K,0.868
U12,C,0.873
U12,M,0.384
U12,Y,0.0
U12,K,0.742
U13,C,0.877
U13,M,0.398
U13,Y,0.0
U13,K,0.725
U14,C,0.427
U14,M,0.126
U14,Y,0.0
U14,K,1.447
U15,C,0.0
U15,M,0.0
U15,Y,2.0
U15,K,0.0
U16,C,0.0
U16,M,0.174
U16,Y,1.739
U16,K,0.087
U17,C,0.0
U17,M,0.131
U17,Y,1.242
U17,K,0.628
U18,C,0.0
U18,M,0.066
U18,Y,1.245
U18,K,0.69
U19,C,0.0
U19,M,0.087
U19,Y,1.655
U19,K,0.258
U20,C,0.0
U20,M,0.064
U20,Y,1.149
U20,K,0.787
U21,C,0.649
U21,M,0.3
U21,Y,0.0
U21,K,1.051
U22,C,0.591
U22,M,0.269
U22,Y,0.0
U22,K,1.14
U23,C,0.0
U23,M,0.101
U23,Y,0.38
U23,K,1.518
U24,C,0.0
U24,M,0.027
U24,Y,0.298
U24,K,1.675
U25,C,0.0
U25,M,0.053
U25,Y,0.317
U25,K,1.63
U26,C,0.0
U26,M,0.052
U26,Y,0.315
U26,K,1.633
U27,C,0.0
U27,M,0.052
U27,Y,0.338
U27,K,1.61
U28,C,0.0
U28,M,0.027
U28,Y,0.32
U28,K,1.653
U29,C,0.0
U29,M,0.077
U29,Y,0.332
U29,K,1.591
U30,C,0.0
U30,M,0.053
U30,Y,0.29
U30,K,1.657
U31,C,0.0
U31,M,0.0
U31,Y,0.314
U31,K,1.686
U32,C,0.0
U32,M,0.027
U32,Y,0.272
U32,K,1.701
U33,C,0.0
U33,M,0.027
U33,Y,0.298
U33,K,1.675
U34,C,0.0
U34,M,0.053
U34,Y,0.292
U34,K,1.655
U35,C,0.0
U35,M,0.053
U35,Y,0.267
U35,K,1.68
U36,C,0.0
U36,M,0.054
U36,Y,0.268
U36,K,1.679
U37,C,0.0
U37,M,0.0
U37,Y,0.199
U37,K,1.801
U38,C,0.0
U38,M,0.0
U38,Y,0.199
U38,K,1.801
U39,C,0.523
U39,M,0.201
U39,Y,0.0
U39,K,1.276
U40,C,0.53
U40,M,0.265
U40,Y,0.0
U40,K,1.205
U41,C,0.0
U41,M,0.06
U41,Y,0.359
U41,K,1.582
U42,C,0.0
U42,M,0.154
U42,Y,1.846
U42,K,0.0
U43,C,0.121
U43,M,0.0
U43,Y,0.97
U43,K,0.909
U44,C,0.295
U44,M,0.0
U44,Y,0.463
U44,K,1.242
U45,C,0.788
U45,M,0.315
U45,Y,0.0
U45,K,0.897
U46,C,0.861
U46,M,0.407
U46,Y,0.0
U46,K,0.732
U47,C,0.911
U47,M,0.407
U47,Y,0.0
U47,K,0.681
U48,C,0.776
U48,M,0.325
U48,Y,0.0
U48,K,0.899
V1,C,0.379
V1,M,0.0
V1,Y,0.352
V1,K,1.27
V2,C,0.671
V2,M,0.295
V2,Y,0.0
V2,K,1.035
V3,C,0.447
V3,M,0.134
V3,Y,0.0
V3,K,1.418
V4,C,0.591
V4,M,0.269
V4,Y,0.0
V4,K,1.14
V5,C,0.548
V5,M,0.215
V5,Y,0.0
V5,K,1.236
V6,C,0.031
V6,M,0.0
V6,Y,0.305
V6,K,1.664
V7,C,0.0
V7,M,0.056
V7,Y,0.422
V7,K,1.522
V8,C,0.0
V8,M,0.142
V8,Y,0.652
V8,K,1.206
V9,C,0.0
V9,M,0.118
V9,Y,0.591
V9,K,1.291
V10,C,0.029
V10,M,0.0
V10,Y,0.258
V10,K,1.714
V11,C,0.083
V11,M,0.0
V11,Y,0.222
V11,K,1.694
V12,C,0.481
V12,M,0.153
V12,Y,0.0
V12,K,1.366
V13,C,0.482
V13,M,0.127
V13,Y,0.0
V13,K,1.392
V14,C,0.0
V14,M,0.075
V14,Y,1.417
V14,K,0.508
V15,C,0.0
V15,M,0.215
V15,Y,1.573
V15,K,0.212
V16,C,0.0
V16,M,0.149
V16,Y,1.343
V16,K,0.508
V17,C,0.274
V17,M,0.0
V17,Y,0.352
V17,K,1.374
V18,C,0.0
V18,M,0.102
V18,Y,0.917
V18,K,0.981
V19,C,0.0
V19,M,0.167
V19,Y,1.75
V19,K,0.083
V20,C,0.0
V20,M,0.207
V20,Y,1.521
V20,K,0.272
V21,C,0.095
V21,M,0.0
V21,Y,0.616
V21,K,1.29
V22,C,0.392
V22,M,0.112
V22,Y,0.0
V22,K,1.495
V23,C,0.175
V23,M,0.0
V23,Y,0.0
V23,K,1.825
V24,C,0.0
V24,M,0.054
V24,Y,0.217
V24,K,1.729
V25,C,0.0
V25,M,0.0
V25,Y,0.145
V25,K,1.855
V26,C,0.0
V26,M,0.028
V26,Y,0.17
V26,K,1.802
V27,C,0.0
V27,M,0.0
V27,Y,0.172
V27,K,1.828
V28,C,0.029
V28,M,0.0
V28,Y,0.116
V28,K,1.854
V29,C,0.029
V29,M,0.0
V29,Y,0.116
V29,K,1.855
V30,C,0.0
V30,M,0.099
V30,Y,0.594
V30,K,1.307
V31,C,0.0
V31,M,0.118
V31,Y,1.765
V31,K,0.117
V32,C,0.0
V32,M,0.031
V32,Y,0.376
V32,K,1.592
V33,C,0.0
V33,M,0.0
V33,Y,0.146
V33,K,1.854
V34,C,0.0
V34,M,0.0
V34,Y,0.172
V34,K,1.828
V35,C,0.029
V35,M,0.0
V35,Y,0.143
V35,K,1.828
V36,C,0.115
V36,M,0.0
V36,Y,0.057
V36,K,1.828
V37,C,0.057
V37,M,0.0
V37,Y,0.115
V37,K,1.828
V38,C,0.0
V38,M,0.175
V38,Y,0.482
V38,K,1.342
V39,C,0.0
V39,M,0.201
V39,Y,0.602
V39,K,1.198
V40,C,0.0
V40,M,0.302
V40,Y,0.876
V40,K,0.822
V41,C,0.0
V41,M,0.24
V41,Y,1.76
V41,K,0.0
V42,C,0.339
V42,M,0.0
V42,Y,0.339
V42,K,1.322
V43,C,0.592
V43,M,0.028
V43,Y,0.0
V43,K,1.38
V44,C,0.796
V44,M,0.358
V44,Y,0.0
V44,K,0.846
V45,C,0.789
V45,M,0.401
V45,Y,0.0
V45,K,0.81
V46,C,0.641
V46,M,0.287
V46,Y,0.0
V46,K,1.073
V47,C,0.451
V47,M,0.0
V47,Y,0.0
V47,K,1.549
V48,C,0.0
V48,M,0.044
V48,Y,0.966
V48,K,0.99
W1,C,0.0
W1,M,0.303
W1,Y,1.089
W1,K,0.608
W2,C,0.625
W2,M,0.304
W2,Y,0.0
W2,K,1.07
W3,C,0.735
W3,M,0.361
W3,Y,0.0
W3,K,0.904
W4,C,0.701
W4,M,0.335
W4,Y,0.0
W4,K,0.964
W5,C,0.826
W5,M,0.407
W5,Y,0.0
W5,K,0.767
W6,C,0.582
W6,M,0.194
W6,Y,0.0
W6,K,1.224
W7,C,0.088
W7,M,0.0
W7,Y,0.177
W7,K,1.735
W8,C,0.119
W8,M,0.0
W8,Y,0.119
W8,K,1.761
W9,C,0.055
W9,M,0.0
W9,Y,0.331
W9,K,1.614
W10,C,0.669
W10,M,0.268
W10,Y,0.0
W10,K,1.063
W11,C,0.247
W11,M,0.0
W11,Y,0.155
W11,K,1.598
W12,C,0.0
W12,M,0.138
W12,Y,1.862
W12,K,0.0
W13,C,0.0
W13,M,0.0
W13,Y,2.0
W13,K,0.0
W14,C,0.0
W14,M,0.194
W14,Y,1.489
W14,K,0.317
W15,C,0.0
W15,M,0.0
W15,Y,1.159
W15,K,0.841
W16,C,0.222
W16,M,0.0
W16,Y,0.534
W16,K,1.244
W17,C,0.323
W17,M,0.0
W17,Y,0.215
W17,K,1.462
W18,C,0.108
W18,M,0.0
W18,Y,0.758
W18,K,1.133
W19,C,0.0
W19,M,0.149
W19,Y,1.487
W19,K,0.364
W20,C,0.0
W20,M,0.24
W20,Y,1.76
W20,K,0.0
W21,C,0.0
W21,M,0.064
W21,Y,1.149
W21,K,0.787
W22,C,0.105
W22,M,0.0
W22,Y,0.84
W22,K,1.055
W23,C,0.249
W23,M,0.0
W23,Y,0.748
W23,K,1.003
W24,C,0.124
W24,M,0.0
W24,Y,0.342
W24,K,1.534
W25,C,0.0
W25,M,0.0
W25,Y,0.146
W25,K,1.854
W26,C,0.029
W26,M,0.0
W26,Y,0.117
W26,K,1.854
W27,C,0.0
W27,M,0.054
W27,Y,0.241
W27,K,1.706
W28,C,0.0
W28,M,0.191
W28,Y,0.531
W28,K,1.277
W29,C,0.0
W29,M,0.183
W29,Y,0.678
W29,K,1.14
W30,C,0.246
W30,M,0.0
W30,Y,0.141
W30,K,1.613
W31,C,0.101
W31,M,0.0
W31,Y,0.605
W31,K,1.295
W32,C,0.112
W32,M,0.0
W32,Y,0.671
W32,K,1.217
W33,C,0.0
W33,M,0.0
W33,Y,0.404
W33,K,1.596
W34,C,0.057
W34,M,0.0
W34,Y,0.115
W34,K,1.828
W35,C,0.0
W35,M,0.12
W35,Y,0.361
W35,K,1.518
W36,C,0.0
W36,M,0.23
W36,Y,0.501
W36,K,1.269
W37,C,0.0
W37,M,0.375
W37,Y,0.784
W37,K,0.842
W38,C,0.0
W38,M,0.371
W38,Y,1.003
W38,K,0.626
W39,C,0.0
W39,M,0.4
W39,Y,1.556
W39,K,0.044
W40,C,0.0
W40,M,0.0
W40,Y,1.223
W40,K,0.777
W41,C,0.368
W41,M,0.0
W41,Y,0.368
W41,K,1.264
W42,C,0.769
W42,M,0.136
W42,Y,0.0
W42,K,1.095
W43,C,0.755
W43,M,0.293
W43,Y,0.0
W43,K,0.952
W44,C,0.499
W44,M,0.174
W44,Y,0.0
W44,K,1.328
W45,C,0.681
W45,M,0.136
W45,Y,0.0
W45,K,1.183
W46,C,0.778
W46,M,0.164
W46,Y,0.0
W46,K,1.058
W47,C,0.108
W47,M,0.0
W47,Y,1.031
W47,K,0.861
W48,C,0.1
W48,M,0.0
W48,Y,1.104
W48,K,0.796
X1,C,0.0
X1,M,0.398
X1,Y,1.224
X1,K,0.378
X2,C,0.0
X2,M,0.15
X2,Y,0.72
X2,K,1.13
X3,C,0.474
X3,M,0.172
X3,Y,0.0
X3,K,1.354
X4,C,0.657
X4,M,0.296
X4,Y,0.0
X4,K,1.047
X5,C,0.674
X5,M,0.305
X5,Y,0.0
X5,K,1.021
X6,C,0.617
X6,M,0.243
X6,Y,0.0
X6,K,1.14
X7,C,0.0
X7,M,0.105
X7,Y,0.697
X7,K,1.199
X8,C,0.0
X8,M,0.098
X8,Y,0.623
X8,K,1.278
X9,C,0.0
X9,M,0.131
X9,Y,0.786
X9,K,1.082
X10,C,0.162
X10,M,0.0
X10,Y,0.647
X10,K,1.191
X11,C,0.0
X11,M,0.35
X11,Y,1.501
X11,K,0.148
X12,C,0.0
X12,M,0.308
X12,Y,1.44
X12,K,0.252
X13,C,0.0
X13,M,0.294
X13,Y,1.589
X13,K,0.117
X14,C,0.309
X14,M,0.0
X14,Y,0.387
X14,K,1.304
X15,C,0.273
X15,M,0.0
X15,Y,0.592
X15,K,1.135
X16,C,0.348
X16,M,0.0
X16,Y,0.209
X16,K,1.442
X17,C,0.386
X17,M,0.0
X17,Y,0.315
X17,K,1.299
X18,C,0.341
X18,M,0.0
X18,Y,0.468
X18,K,1.191
X19,C,0.267
X19,M,0.0
X19,Y,0.489
X19,K,1.244
X20,C,0.304
X20,M,0.0
X20,Y,0.478
X20,K,1.217
X21,C,0.056
X21,M,0.0
X21,Y,0.903
X21,K,1.04
X22,C,0.0
X22,M,0.0
X22,Y,0.848
X22,K,1.152
X23,C,0.271
X23,M,0.0
X23,Y,0.305
